2018-12-17,82.92,88.05,82.65,83.74,218244.7029524
2018-12-18,83.74,97.24,83.29,93.79,613267.018133434
2018-12-19,93.8,102.0,91.49,100.89,468961.280855375
2018-12-20,101.0,109.21,98.0,99.4,905141.771886162
2018-12-21,99.39,119.0,98.0,114.52,874331.929101601
2018-12-22,114.47,120.0,105.02,107.71,626054.62479433
2018-12-23,107.57,120.0,105.34,116.09,317360.321545357
2018-12-24,116.1,133.0,115.69,129.61,685045.586963883
2018-12-25,129.61,159.51,129.32,139.09,1229049.372394109
2018-12-26,139.01,140.26,120.62,128.82,785062.390814961
2018-12-27,128.83,137.46,123.2,130.47,492209.547543058
2018-12-28,130.47,131.79,112.01,114.63,593335.024564994
2018-12-29,114.53,138.86,113.03,137.18,658885.321832775
2018-12-30,137.17,150.04,121.7,134.02,568889.739590274
2018-12-31,134.06,140.64,128.14,138.78,408525.799155167
2019-01-01,138.73,139.18,127.78,130.53,336587.601063999
2019-01-02,130.66,141.35,128.72,139.75,307831.464299188
2019-01-03,139.77,157.09,138.54,153.51,492680.608769254
2019-01-04,153.38,154.73,143.51,147.23,398849.325907279
2019-01-05,147.23,156.48,144.77,153.24,470473.456230177
2019-01-06,153.24,161.0,152.02,153.85,429910.268174446
2019-01-07,154.21,160.0,147.16,155.92,407452.466147856
2019-01-08,155.91,157.5,147.76,150.62,327197.909188249
2019-01-09,150.57,153.01,146.15,149.01,305059.429921039
2019-01-10,149.05,153.6,147.7,149.56,239404.358587457
2019-01-11,149.49,151.1,122.0,126.45,736639.332104964
2019-01-12,126.42,128.98,120.71,125.83,346828.636145844
2019-01-13,125.83,127.99,122.61,124.59,183112.336117229
2019-01-14,124.57,125.52,113.4,115.58,312044.998054628
2019-01-15,115.61,132.38,115.24,128.39,467756.343574017
2019-01-16,128.36,130.63,116.68,120.0,479957.204107814
2019-01-17,119.98,128.88,119.0,122.12,367701.743075718
2019-01-18,122.22,123.96,116.97,122.55,332765.931352925
2019-01-19,122.53,122.88,117.74,119.53,177698.832191789
2019-01-20,119.54,127.0,118.7,123.09,220070.148650316
2019-01-21,123.25,123.97,112.77,117.43,244407.097869058
2019-01-22,117.46,118.24,113.44,115.86,200856.732303649
2019-01-23,115.8,119.98,110.37,118.08,299644.049756265
2019-01-24,118.08,118.96,114.91,116.55,177214.928500449
2019-01-25,116.48,117.33,113.5,116.4,188031.923918628
2019-01-26,116.4,117.12,114.04,115.06,229428.201369187
2019-01-27,114.95,117.64,110.0,115.01,97999.827899038
2019-01-28,115.01,115.8,110.21,111.35,232473.48789664
2019-01-29,111.46,112.2,100.82,105.47,506316.457037201
2019-01-30,105.44,106.0,101.0,103.83,328363.615135437
2019-01-31,104.01,109.89,102.89,107.61,340238.689633008
2019-02-01,107.61,110.74,104.2,105.76,241840.272536478
2019-02-02,105.84,107.78,102.87,105.84,306128.91179704
2019-02-03,105.84,110.2,105.03,109.24,163627.08634425
2019-02-04,109.3,110.33,104.41,105.91,209541.449529329
2019-02-05,105.98,108.12,105.29,106.08,173536.40186925
2019-02-06,106.04,106.66,104.82,106.0,135582.8769766
2019-02-07,106.02,106.71,100.0,103.26,351539.581228184
2019-02-08,103.26,104.88,102.6,103.32,154379.563734057
2019-02-09,103.22,122.36,101.0,117.96,629911.717034644
2019-02-10,117.96,119.97,116.35,117.98,165430.663349389
2019-02-11,118.06,125.28,114.21,123.94,273185.866165957
2019-02-12,123.93,124.22,118.09,119.43,323792.947278989
2019-02-13,119.56,122.73,117.0,120.82,284045.919580106
2019-02-14,120.81,125.44,119.5,120.58,238727.360794667
2019-02-15,120.66,123.34,115.0,119.28,242376.04913374
2019-02-16,119.39,123.57,119.0,120.45,236860.263736838
2019-02-17,120.42,123.78,120.4,121.68,112113.655275838
2019-02-18,121.64,136.86,121.3,132.32,504210.423452555
2019-02-19,132.33,148.59,131.0,144.62,827569.745453757
2019-02-20,144.58,149.62,141.5,142.69,457923.154711536
2019-02-21,142.73,148.7,138.16,147.03,383557.016552354
2019-02-22,146.98,149.5,141.61,144.21,284241.499262005
2019-02-23,144.19,147.99,142.11,146.68,300450.482428268
2019-02-24,146.67,160.0,144.31,157.56,445218.591825166
2019-02-25,157.46,166.62,129.32,131.75,937229.508651515
2019-02-26,131.88,141.98,130.61,137.64,484338.573777435
2019-02-27,137.57,140.63,132.05,135.71,236729.863098774
2019-02-28,135.74,140.0,125.66,134.46,402231.806600057
2019-03-01,134.36,139.7,131.45,134.48,352232.210655916
2019-03-02,134.59,137.73,133.52,134.91,196279.702267897
2019-03-03,134.7,136.2,128.85,132.32,197879.290867228
2019-03-04,132.31,134.77,127.0,129.81,155578.022943979
2019-03-05,129.81,130.38,122.52,125.24,354985.211872417
2019-03-06,125.18,137.64,124.75,136.18,379205.66215386
2019-03-07,136.3,140.61,129.4,137.0,326317.607268658
2019-03-08,137.0,139.86,133.63,136.29,234932.595670109
2019-03-09,136.25,138.79,128.85,132.74,271373.034954968
2019-03-10,132.75,138.27,131.86,136.33,171766.942602669
2019-03-11,136.41,136.83,133.3,134.66,105242.139648099
2019-03-12,134.8,135.59,130.45,132.05,194762.934708637
2019-03-13,132.05,134.41,127.19,132.8,245336.89133103
2019-03-14,132.81,132.94,130.12,131.16,97092.6634382
2019-03-15,131.14,136.25,128.0,131.4,181806.352233689
2019-03-16,131.4,136.93,131.36,135.99,228482.378417529
2019-03-17,135.91,147.23,135.76,140.48,351877.080055368
2019-03-18,140.39,140.79,135.55,138.07,142925.226138777
2019-03-19,138.1,141.36,135.03,137.01,195235.042735808
2019-03-20,137.01,138.75,136.15,138.08,128090.576190348
2019-03-21,138.15,139.44,135.13,138.73,162533.368279919
2019-03-22,138.72,139.26,131.95,134.3,202871.987650878
2019-03-23,134.3,137.08,133.94,135.73,109030.432659869
2019-03-24,135.67,137.7,135.18,136.52,113534.22926167
2019-03-25,136.65,136.71,132.33,135.29,118671.665304919
2019-03-26,135.36,136.25,130.59,132.94,163003.471882605
2019-03-27,133.01,134.0,131.38,133.29,122333.787990888
2019-03-28,133.26,139.8,132.98,138.97,205805.419368889
2019-03-29,139.08,139.24,135.78,137.4,115140.878055108
2019-03-30,137.43,143.18,136.84,142.83,173314.854167639
2019-03-31,142.76,145.74,139.63,142.27,163265.408662746
2019-04-01,142.27,142.3,140.08,141.02,63415.817457678
2019-04-02,141.23,143.0,138.27,141.03,172431.50546287
2019-04-03,141.01,168.72,140.7,164.69,908977.731470324
2019-04-04,164.54,180.1,150.51,161.33,1174509.838909135
2019-04-05,161.05,165.2,152.95,157.62,480152.741668403
2019-04-06,157.69,169.2,155.5,166.08,317649.079199825
2019-04-07,165.79,174.49,156.0,165.79,278232.173797117
2019-04-08,165.7,177.17,163.88,174.71,284949.965003796
2019-04-09,174.91,188.0,173.66,180.74,593829.426471986
2019-04-10,180.74,180.84,174.19,175.9,256915.151440566
2019-04-11,175.78,185.71,167.0,177.7,478183.320731875
2019-04-12,177.71,178.0,160.33,164.87,457898.404576567
2019-04-13,164.92,168.87,159.17,164.27,271031.347369555
2019-04-14,164.24,166.45,161.08,163.75,102469.016904559
2019-04-15,163.76,169.36,161.05,167.98,117612.538805458
2019-04-16,168.0,169.79,155.0,159.91,286024.003728679
2019-04-17,160.01,168.6,159.46,166.38,197340.023943917
2019-04-18,166.38,168.73,164.17,166.54,147549.959636039
2019-04-19,166.53,176.38,166.01,174.04,282241.164785954
2019-04-20,174.04,174.84,169.09,173.52,185097.23482743
2019-04-21,173.55,178.0,170.43,173.73,135921.243723928
2019-04-22,173.74,174.48,166.13,169.9,157937.049927349
2019-04-23,169.89,174.05,168.05,171.58,178570.243924409
2019-04-24,171.59,177.07,168.7,170.14,284713.253056797
2019-04-25,170.21,171.08,160.22,165.84,336738.606716295
2019-04-26,165.84,166.71,146.0,152.05,396425.106449858
2019-04-27,152.09,156.0,148.18,153.41,309064.764632136
2019-04-28,153.42,159.0,152.33,155.73,141530.641153638
2019-04-29,155.58,156.72,152.16,153.19,140964.443732975
2019-04-30,153.25,157.33,148.1,152.42,195357.525363427
2019-05-01,152.3,161.2,152.29,160.4,225206.649719178
2019-05-02,160.31,163.25,156.52,158.3,164668.002885875
2019-05-03,158.31,160.78,154.6,158.52,138494.012373399
2019-05-04,158.52,169.26,157.61,164.74,307836.800497835
2019-05-05,164.82,169.0,157.75,161.95,274650.994311628
2019-05-06,162.01,163.65,155.47,161.35,142393.290350647
2019-05-07,161.26,175.98,157.0,171.21,380445.516572968
2019-05-08,171.21,180.79,165.02,166.51,505397.900212562
2019-05-09,166.5,172.03,162.0,169.58,311698.95627716
2019-05-10,169.69,173.5,165.23,170.11,331692.707751349
2019-05-11,170.28,176.5,167.41,172.21,412298.434080473
2019-05-12,171.93,208.23,171.89,192.3,1019572.779578359
2019-05-13,192.0,204.19,182.16,188.23,749858.719635121
2019-05-14,187.95,209.85,185.5,196.0,773783.534357298
2019-05-15,195.99,221.0,194.98,217.44,982203.502525334
2019-05-16,217.66,251.0,216.84,249.0,1149280.657793948
2019-05-17,248.87,281.77,241.01,264.5,1688130.463680514
2019-05-18,264.37,270.25,214.0,244.59,1224911.729746733
2019-05-19,244.34,249.24,230.79,234.01,339569.223122586
2019-05-20,233.7,264.96,232.01,261.09,565774.82290161
2019-05-21,261.18,261.18,238.88,252.2,529230.088525871
2019-05-22,252.51,264.56,247.67,255.0,470231.648326008
2019-05-23,254.68,261.74,239.59,243.64,466289.427699556
2019-05-24,243.37,248.7,231.12,245.64,360206.844834713
2019-05-25,245.8,256.33,242.4,249.65,307518.946944057
2019-05-26,249.82,259.01,248.34,251.55,164613.447841796
2019-05-27,251.38,272.9,245.66,268.22,341344.279664091
2019-05-28,268.23,279.99,262.0,271.24,427015.151705115
2019-05-29,271.53,276.7,264.29,271.15,235899.384571908
2019-05-30,271.18,274.59,256.56,269.39,326967.01140621
2019-05-31,269.39,289.04,235.44,254.62,791747.366786641
2019-06-01,254.37,268.86,243.13,267.74,411074.097257485
2019-06-02,267.68,275.0,260.01,264.78,234301.685094658
2019-06-03,264.52,274.75,263.72,269.23,143460.339189015
2019-06-04,269.27,270.36,246.1,249.55,393961.467535377
2019-06-05,249.6,251.49,232.2,241.13,520496.711276284
2019-06-06,240.95,249.33,237.28,246.18,275682.542435037
2019-06-07,246.28,251.62,235.22,249.4,246685.633679338
2019-06-08,249.55,255.0,240.0,249.29,271713.75907614
2019-06-09,249.5,251.17,241.52,244.3,125279.103006858
2019-06-10,244.3,245.71,223.0,231.3,251691.703522678
2019-06-11,231.21,248.72,227.39,247.84,251686.310042376
2019-06-12,247.75,249.53,236.91,245.11,216316.410980119
2019-06-13,245.16,263.82,243.0,262.5,333501.756158841
2019-06-14,262.73,264.75,254.18,255.14,252670.193301488
2019-06-15,255.29,266.29,252.0,263.83,262639.317056155
2019-06-16,263.89,274.0,261.57,269.29,211485.101443556
2019-06-17,269.26,279.2,263.02,268.33,281583.539017277
2019-06-18,268.35,275.93,267.2,273.97,229920.454007836
2019-06-19,273.9,274.24,260.58,264.37,322726.884276075
2019-06-20,264.27,270.35,263.36,268.79,175430.066776956
2019-06-21,268.99,274.84,266.33,272.0,157291.974651478
2019-06-22,272.0,299.0,271.97,296.71,490399.551350763
2019-06-23,296.01,316.13,293.39,308.54,536628.850699268
2019-06-24,308.5,318.28,301.0,306.98,290063.859117933
2019-06-25,306.85,313.42,295.0,311.0,275623.156502233
2019-06-26,311.0,317.8,305.0,316.59,257508.841823753
2019-06-27,316.59,364.49,308.0,334.86,1005055.054283768
2019-06-28,334.81,343.82,273.5,293.47,965590.634519159
2019-06-29,293.47,312.9,288.0,309.37,396866.577209648
2019-06-30,309.38,324.5,291.0,317.07,357211.24424617
2019-07-01,317.04,323.61,285.77,290.07,318667.4120904
2019-07-02,289.88,301.76,261.38,293.7,378578.17170512
2019-07-03,293.72,296.24,270.42,291.25,422810.67912707
2019-07-04,291.25,303.83,288.99,301.79,222601.0675763
2019-07-05,301.77,304.0,280.0,282.57,185031.63502674
2019-07-06,282.81,295.17,280.0,288.0,212513.34231018
2019-07-07,287.83,298.25,285.05,287.57,122048.84166212
2019-07-08,287.58,310.98,283.87,306.34,211077.00020018
2019-07-09,306.33,315.0,302.24,313.24,228922.74382464
2019-07-10,313.23,318.7,302.39,307.95,262362.39248905
2019-07-11,307.95,315.0,280.19,288.46,403869.4094974
2019-07-12,288.46,288.68,261.57,269.01,418695.59824614
2019-07-13,268.88,279.67,265.91,275.55,178502.57179243
2019-07-14,275.62,276.34,260.4,269.04,170429.21069625
2019-07-15,268.99,270.04,191.91,225.89,491563.88647908
2019-07-16,225.96,236.16,202.27,228.28,694536.46986521
2019-07-17,228.2,234.68,190.0,198.89,785812.64979981
2019-07-18,198.92,221.0,192.01,211.4,527182.89633685
2019-07-19,211.55,230.15,206.2,226.31,433345.37075532
2019-07-20,226.49,226.97,213.12,221.21,239973.53757195
2019-07-21,221.3,236.58,219.98,228.89,212941.33603237
2019-07-22,228.84,230.0,217.04,225.64,162407.36084275
2019-07-23,225.7,228.3,211.34,217.13,224380.1312681
2019-07-24,217.13,219.23,208.36,211.93,218559.17960179
2019-07-25,211.96,218.22,200.5,216.51,310027.07184183
2019-07-26,216.55,226.22,215.19,219.28,193070.63903045
2019-07-27,219.29,222.12,212.51,219.35,148268.08263254
2019-07-28,219.42,224.14,201.98,207.11,242960.94306351
2019-07-29,207.11,213.98,197.0,211.5,161191.80362457
2019-07-30,211.48,215.49,205.51,210.73,162116.49998786
2019-07-31,210.7,215.1,203.66,209.83,107748.22244062
2019-08-01,209.8,219.0,209.53,218.7,132517.02774436
2019-08-02,218.68,219.43,210.61,217.55,126112.79010188
2019-08-03,217.53,223.01,214.74,217.8,141403.52556492
2019-08-04,217.86,224.81,215.5,222.14,124903.3794711
2019-08-05,222.15,224.04,216.65,222.9,70885.17060211
2019-08-06,222.87,237.29,222.82,232.92,215706.44610218
2019-08-07,232.91,239.63,222.0,225.81,246012.20148993
2019-08-08,226.0,231.22,220.0,225.8,179653.8690798
2019-08-09,225.96,226.78,213.7,220.81,239885.55235613
2019-08-10,220.83,221.3,206.36,210.3,181080.51396796
2019-08-11,210.3,214.82,198.23,206.1,148848.3689488
2019-08-12,206.11,216.63,205.63,216.06,121684.95501336
2019-08-13,216.11,216.47,209.27,211.26,104646.15588517
2019-08-14,211.19,211.94,202.8,208.58,173244.29598261
2019-08-15,208.49,209.17,181.5,186.3,352264.1749569
2019-08-16,186.32,191.47,171.0,188.2,372871.13694421
2019-08-17,188.2,188.21,177.96,185.26,181040.55425836
2019-08-18,185.26,187.19,181.57,185.59,80508.03168976
2019-08-19,185.59,198.17,183.27,194.74,126140.78353481
2019-08-20,194.74,203.91,192.85,202.32,159900.50335423
2019-08-21,202.32,202.94,194.45,196.56,117983.90695018
2019-08-22,196.56,197.17,179.94,187.37,204447.2768233
2019-08-23,187.29,195.11,182.53,190.41,173528.40591686
2019-08-24,190.42,197.6,188.3,194.36,171877.4158393
2019-08-25,194.35,194.76,185.51,190.89,88911.29182137
2019-08-26,190.9,192.89,182.04,186.45,85737.72061188
2019-08-27,186.6,194.66,185.31,188.3,146035.86361483
2019-08-28,188.26,189.12,184.33,187.07,92428.87580822
2019-08-29,186.95,188.13,165.71,172.83,245790.23862545
2019-08-30,172.79,173.76,163.49,168.82,198604.04077998
2019-08-31,168.92,170.43,165.3,168.4,114403.1817527
2019-09-01,168.45,175.0,165.5,171.92,72083.4899077
2019-09-02,171.89,174.04,167.65,171.29,78488.85136671
2019-09-03,171.32,181.93,170.45,178.8,119710.14382341
2019-09-04,178.81,183.3,173.72,179.12,160264.66690018
2019-09-05,179.09,180.64,173.29,174.82,130561.69089123
2019-09-06,174.83,178.87,168.82,174.0,111604.8979766
2019-09-07,174.01,178.65,164.83,169.2,173780.85496168
2019-09-08,169.25,181.07,168.33,178.08,117798.28103329
2019-09-09,178.08,184.73,176.01,181.56,147208.74875115
2019-09-10,181.56,187.99,175.83,180.63,143249.9971049
2019-09-11,180.85,184.59,176.38,179.64,97399.03877988
2019-09-12,179.65,182.7,173.7,178.47,128273.77439342
2019-09-13,178.31,182.7,176.45,181.09,61994.28114812
2019-09-14,181.05,181.94,177.57,181.65,84492.36698033
2019-09-15,181.65,189.95,180.17,188.73,111775.14471416
2019-09-16,188.88,191.03,186.3,189.3,115190.64179599
2019-09-17,189.31,199.83,188.23,197.59,253305.86119222
2019-09-18,197.59,215.39,195.67,207.95,379223.05502889
2019-09-19,207.98,218.53,207.5,210.27,243793.49385984
2019-09-20,210.24,224.8,200.98,220.8,359176.0447648
2019-09-21,220.85,222.38,211.55,218.1,187858.7746534
2019-09-22,218.07,221.62,213.3,214.8,148353.21030837
2019-09-23,214.87,215.45,206.02,211.17,147474.59365053
2019-09-24,211.17,211.71,198.18,200.77,210511.56836539
2019-09-25,201.16,202.8,152.39,166.9,830558.2238974
2019-09-26,166.26,175.25,162.25,170.0,337370.64404892
2019-09-27,170.0,171.0,151.86,165.85,392337.84807213
2019-09-28,165.85,177.36,161.05,174.44,249633.06573721
2019-09-29,174.36,176.0,168.02,173.9,145881.17772435
2019-09-30,173.91,175.26,164.3,169.38,136906.07780555
2019-10-01,169.39,181.87,165.11,181.53,282401.88043874
2019-10-02,181.22,185.89,173.09,176.05,234005.25834966
2019-10-03,176.21,181.9,174.1,180.82,140663.73610234
2019-10-04,180.88,181.26,169.54,175.05,161334.24799316
2019-10-05,175.11,179.69,170.77,175.97,115095.46934448
2019-10-06,175.97,177.19,171.58,176.58,70694.36750841
2019-10-07,176.72,177.18,167.08,170.15,138503.04220169
2019-10-08,170.18,182.93,168.61,180.26,186287.26855142
2019-10-09,180.29,185.34,176.88,180.72,133333.39808703
2019-10-10,180.73,198.0,179.14,193.26,289150.2129905
2019-10-11,193.39,194.89,187.29,191.64,148228.15686931
2019-10-12,191.86,197.93,178.91,180.84,259243.29339521
2019-10-13,180.94,184.87,177.23,179.86,110780.03110485
2019-10-14,179.76,184.98,178.34,181.18,91118.7083868
2019-10-15,181.12,187.97,180.52,186.85,130815.87679699
2019-10-16,186.86,188.66,176.48,180.58,227357.07456987
2019-10-17,180.56,181.32,171.39,174.39,155917.15249292
2019-10-18,174.39,179.71,172.0,177.31,140480.10893382
2019-10-19,177.31,177.49,167.59,172.96,170261.56747458
2019-10-20,173.01,175.5,169.66,172.09,88414.24300413
2019-10-21,172.05,176.8,169.11,175.55,89191.33443471
2019-10-22,175.49,178.34,171.45,174.24,134247.42779023
2019-10-23,174.36,175.5,170.47,171.3,79535.46018139
2019-10-24,171.26,174.05,153.0,162.37,362023.56684846
2019-10-25,162.42,164.0,158.4,160.67,131129.90747153
2019-10-26,160.67,188.17,160.42,181.66,306772.57610532
2019-10-27,181.66,199.5,173.62,180.03,381493.33552375
2019-10-28,180.02,189.22,176.84,184.22,147263.90708508
2019-10-29,184.32,190.0,180.8,181.98,155740.28200802
2019-10-30,182.0,193.45,181.66,191.1,164342.25928121
2019-10-31,191.03,192.93,179.22,183.38,162534.44971328
2019-11-01,183.4,185.55,177.81,182.38,133125.50631382
2019-11-02,182.38,184.99,177.25,183.19,112151.21706394
2019-11-03,183.26,186.27,181.91,183.0,52143.97773134
2019-11-04,182.92,185.11,179.01,181.73,45685.07880975
2019-11-05,181.73,189.64,180.32,186.25,98513.72303246
2019-11-06,186.23,192.64,181.76,188.88,149530.97111855
2019-11-07,188.88,194.79,187.86,191.13,99757.35327856
2019-11-08,191.17,192.27,184.14,186.42,85079.98137922
2019-11-09,186.42,188.16,180.7,183.62,189410.89237895
2019-11-10,183.62,185.78,182.21,184.77,57486.19791766
2019-11-11,184.77,192.12,183.36,188.88,77443.91545946
2019-11-12,188.89,190.0,183.47,184.65,68872.22774901
2019-11-13,184.68,187.38,182.0,186.93,90082.072226
2019-11-14,186.98,189.81,185.08,187.72,74578.98006335
2019-11-15,187.81,188.45,182.42,184.55,115742.35053597
2019-11-16,184.55,187.0,176.95,179.82,167042.72307972
2019-11-17,179.79,183.43,178.95,182.25,50673.95893494
2019-11-18,182.23,186.3,179.85,183.88,54986.40859911
2019-11-19,183.88,184.12,173.56,177.85,105101.49347008
2019-11-20,177.8,178.14,172.38,175.73,97102.50347171
2019-11-21,175.75,177.32,173.0,174.35,81129.82649316
2019-11-22,174.35,175.5,155.0,161.01,258487.77836047
2019-11-23,160.9,162.68,137.71,149.97,453535.17821846
2019-11-24,149.98,154.54,146.37,152.0,135094.28089808
2019-11-25,151.93,153.19,138.34,139.99,153598.23941258
2019-11-26,140.1,151.91,131.74,145.94,441293.6395931
2019-11-27,145.97,150.0,143.49,147.83,133759.40321559
2019-11-28,147.83,155.96,140.96,153.0,258229.90688157
2019-11-29,153.04,155.0,149.31,151.01,112701.03759734
2019-11-30,151.01,157.98,150.5,154.75,141249.46358927
2019-12-01,154.8,155.51,149.6,151.8,74119.12778812
2019-12-02,151.61,152.67,145.91,150.97,99660.2510775
2019-12-03,150.94,151.68,146.82,148.85,70547.13734789
2019-12-04,148.83,150.02,145.08,147.33,74409.74651798
2019-12-05,147.33,153.12,143.11,145.5,175731.5116122
2019-12-06,145.5,148.95,143.7,148.18,89703.00220814
2019-12-07,148.2,149.85,145.75,148.83,83049.51042124
2019-12-08,148.82,149.94,147.0,147.43,41770.89293192
2019-12-09,147.41,152.0,146.17,150.68,64740.92481057
2019-12-10,150.69,151.58,146.42,147.3,86750.46833352
2019-12-11,147.28,148.28,143.41,145.64,85489.17925794
2019-12-12,145.54,146.31,141.93,143.29,60286.85652156
2019-12-13,143.29,146.12,139.0,144.69,130076.36614167
2019-12-14,144.7,145.13,142.48,144.49,79519.61699273
2019-12-15,144.67,145.05,141.02,141.73,59231.96680731
2019-12-16,141.72,144.08,139.65,142.38,69741.41079518
2019-12-17,142.38,142.53,128.94,132.36,237446.04074118
2019-12-18,132.33,132.74,119.5,121.83,332688.89913632
2019-12-19,121.84,134.94,115.44,132.89,387499.76789424
2019-12-20,132.89,134.11,125.6,128.18,192782.91143317
2019-12-21,128.18,129.4,125.02,128.37,102480.58349678
2019-12-22,128.36,128.48,126.62,127.09,48418.23049934
2019-12-23,127.16,133.37,126.87,132.4,96127.16076144
2019-12-24,132.4,135.24,126.1,127.78,129813.92899922
2019-12-25,127.75,129.69,126.5,127.71,63340.12884071
2019-12-26,127.67,127.82,122.96,124.96,90169.21357728
2019-12-27,124.97,132.06,124.06,125.49,101666.0071575
2019-12-28,125.39,126.7,121.82,126.23,80885.96683879
2019-12-29,126.23,129.79,125.74,127.91,70903.23848171
2019-12-30,127.95,137.85,126.96,134.3,121500.19019044
2019-12-31,134.31,136.02,129.79,131.1,107315.17810546
2020-01-01,131.08,133.37,127.6,128.59,141899.55012395
2020-01-02,128.54,132.86,128.07,130.19,91268.67989252
2020-01-03,130.14,130.31,125.67,126.81,101256.65865862
2020-01-04,126.81,134.93,125.4,134.17,194743.62568346
2020-01-05,134.17,136.0,132.3,134.14,63874.20878277
2020-01-06,134.14,138.97,133.83,135.31,88234.36932303
2020-01-07,135.31,148.97,134.78,144.19,220800.12228435
2020-01-08,144.2,145.32,138.79,143.08,168933.52928513
2020-01-09,143.08,148.18,136.42,140.7,253312.59028361
2020-01-10,140.7,141.57,135.12,137.71,128498.68168603
2020-01-11,137.75,145.81,135.14,144.72,220003.38495477
2020-01-12,144.89,148.19,141.28,142.63,117129.79539979
2020-01-13,142.51,146.6,141.53,146.6,65893.50872976
2020-01-14,146.55,147.0,142.0,143.51,92494.73322487
2020-01-15,143.57,170.86,143.45,165.83,516782.49173257
2020-01-16,165.74,172.18,159.05,166.29,314673.81010604
2020-01-17,166.06,167.28,158.17,164.09,194335.1446106
2020-01-18,164.04,174.52,161.98,169.59,294564.59816818
2020-01-19,169.54,179.65,164.78,174.03,231041.82413785
2020-01-20,174.05,178.06,161.53,166.75,226663.8124902
2020-01-21,166.81,169.31,160.9,166.68,170782.39290453
2020-01-22,166.66,170.01,164.28,169.3,129563.66124529
2020-01-23,169.35,171.05,165.61,167.68,113528.54180166
2020-01-24,167.73,167.79,158.44,162.4,152551.9060551
2020-01-25,162.49,165.0,154.48,162.3,223354.12022285
2020-01-26,162.31,162.6,145.21,160.12,85290.60032584
2020-01-27,160.0,167.71,159.06,167.4,120748.22790609
2020-01-28,167.58,171.86,164.77,169.77,158020.70998626
2020-01-29,169.78,176.89,169.73,176.41,196863.0639065
2020-01-30,175.91,179.0,172.95,173.45,163514.2626593
2020-01-31,173.41,186.89,170.0,184.46,262593.36635573
2020-02-01,184.52,185.68,174.77,179.74,214881.91909113
2020-02-02,179.72,184.32,178.92,183.5,108848.81135101
2020-02-03,183.49,193.52,178.82,188.29,193841.02405171
2020-02-04,188.22,196.0,186.25,189.42,160678.07484197
2020-02-05,189.41,191.49,181.93,188.24,164039.17015936
2020-02-06,188.3,207.99,186.89,204.0,269226.33243871
2020-02-07,203.76,216.49,200.47,212.95,304334.78362158
2020-02-08,212.94,224.78,212.88,223.22,306507.04778093
2020-02-09,223.22,228.4,213.24,223.37,276531.28925416
2020-02-10,223.36,230.99,222.98,228.8,234501.64909332
2020-02-11,228.8,229.84,213.37,223.0,230933.76518549
2020-02-12,223.01,239.92,217.7,237.98,346761.1331762
2020-02-13,237.99,276.15,237.95,266.42,550089.47541396
2020-02-14,266.63,278.34,253.75,268.64,498832.41168892
2020-02-15,268.37,287.98,259.63,285.96,350408.15351864
2020-02-16,285.95,290.0,261.0,264.92,419921.82825041
2020-02-17,264.83,274.03,236.32,258.5,422751.01760806
2020-02-18,258.58,269.12,242.31,268.22,362973.35150555
2020-02-19,268.2,286.77,258.72,283.66,398808.65584533
2020-02-20,283.0,287.41,250.0,258.57,392574.30863045
2020-02-21,258.51,264.59,244.24,257.42,348067.38653263
2020-02-22,257.47,269.0,254.1,265.8,240366.2615117
2020-02-23,265.62,267.43,255.16,262.08,123307.6917617
2020-02-24,261.94,276.63,261.53,275.48,164968.18275648
2020-02-25,275.48,278.26,256.06,265.31,318884.42425862
2020-02-26,265.53,266.26,243.91,246.5,311340.14053756
2020-02-27,246.28,250.84,215.13,223.76,672412.32546554
2020-02-28,223.74,239.0,209.26,227.63,532325.18625376
2020-02-29,227.6,234.9,213.0,227.43,393583.26053747
2020-03-01,227.13,233.36,216.83,217.63,154996.6334442
2020-03-02,217.36,228.0,211.5,217.26,260574.92129401
2020-03-03,217.34,235.52,215.69,232.0,299533.53571273
2020-03-04,232.0,233.03,219.9,223.77,305704.75917547
2020-03-05,223.72,228.89,220.33,224.56,187983.06314784
2020-03-06,224.49,234.6,224.49,228.66,322904.88759588
2020-03-07,228.6,246.27,227.67,245.56,275025.19038454
2020-03-08,245.53,253.01,235.64,237.75,238759.77912431
2020-03-09,237.75,237.93,195.91,199.46,513542.79485998
2020-03-10,199.51,208.68,189.07,202.77,768532.56278088
2020-03-11,202.76,206.42,194.77,200.79,348524.27612072
2020-03-12,200.63,203.13,181.0,194.61,452882.44625665
2020-03-13,194.62,195.64,101.2,108.78,2513849.77860739
2020-03-14,110.3,148.33,86.62,135.51,2161424.20784198
2020-03-15,135.44,138.99,120.34,122.17,469955.12720498
2020-03-16,122.11,134.1,119.49,123.46,749465.94905567
2020-03-17,123.33,123.81,100.5,111.38,1397977.65830506
2020-03-18,111.36,121.78,109.66,115.91,634395.27614051
2020-03-19,116.11,118.96,110.11,118.6,530844.45794415
2020-03-20,118.59,144.87,115.72,136.68,814930.89295701
2020-03-21,136.65,154.0,115.0,133.5,1079075.76662982
2020-03-22,133.35,138.33,125.79,132.79,478347.79207039
2020-03-23,132.79,137.38,108.1,122.42,504628.58832194
2020-03-24,122.31,138.38,119.04,137.0,652637.6915931
2020-03-25,137.0,144.3,132.99,139.0,604024.00751708
2020-03-26,138.95,143.43,132.05,136.26,405070.57679447
